C:\Users\Şafak Şahin\Desktop\Not_Kayit_Sistemi\Not_Kayit_Sistemi\bin\Debug\Not_Kayit_Sistemi.exe.config
C:\Users\Şafak Şahin\Desktop\Not_Kayit_Sistemi\Not_Kayit_Sistemi\bin\Debug\Not_Kayit_Sistemi.exe
C:\Users\Şafak Şahin\Desktop\Not_Kayit_Sistemi\Not_Kayit_Sistemi\bin\Debug\Not_Kayit_Sistemi.pdb
C:\Users\Şafak Şahin\Desktop\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.csproj.AssemblyReference.cache
C:\Users\Şafak Şahin\Desktop\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.FrmGiris.resources
C:\Users\Şafak Şahin\Desktop\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.FrmOgrenciDetay.resources
C:\Users\Şafak Şahin\Desktop\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.FrmOgretmenDetay.resources
C:\Users\Şafak Şahin\Desktop\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.Properties.Resources.resources
C:\Users\Şafak Şahin\Desktop\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.csproj.GenerateResource.cache
C:\Users\Şafak Şahin\Desktop\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.csproj.CoreCompileInputs.cache
C:\Users\Şafak Şahin\Desktop\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.exe
C:\Users\Şafak Şahin\Desktop\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.pdb
C:\Users\Şafak Şahin\Desktop\C# proje\Not_Kayit_Sistemi\Not_Kayit_Sistemi\bin\Debug\Not_Kayit_Sistemi.exe.config
C:\Users\Şafak Şahin\Desktop\C# proje\Not_Kayit_Sistemi\Not_Kayit_Sistemi\bin\Debug\Not_Kayit_Sistemi.exe
C:\Users\Şafak Şahin\Desktop\C# proje\Not_Kayit_Sistemi\Not_Kayit_Sistemi\bin\Debug\Not_Kayit_Sistemi.pdb
C:\Users\Şafak Şahin\Desktop\C# proje\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.csproj.AssemblyReference.cache
C:\Users\Şafak Şahin\Desktop\C# proje\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.csproj.SuggestedBindingRedirects.cache
C:\Users\Şafak Şahin\Desktop\C# proje\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.FrmGiris.resources
C:\Users\Şafak Şahin\Desktop\C# proje\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.FrmOgrenciDetay.resources
C:\Users\Şafak Şahin\Desktop\C# proje\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.FrmOgretmenDetay.resources
C:\Users\Şafak Şahin\Desktop\C# proje\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.Properties.Resources.resources
C:\Users\Şafak Şahin\Desktop\C# proje\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.csproj.GenerateResource.cache
C:\Users\Şafak Şahin\Desktop\C# proje\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.csproj.CoreCompileInputs.cache
C:\Users\Şafak Şahin\Desktop\C# proje\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.exe
C:\Users\Şafak Şahin\Desktop\C# proje\Not_Kayit_Sistemi\Not_Kayit_Sistemi\obj\Debug\Not_Kayit_Sistemi.pdb
